"Start Date","01/01/2012"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"VTI","Vanguard Total Stock Market ETF","40.00%"
"VXUS","Vanguard Total International Stock ETF","20.00%"
"BND","Vanguard Total Bond Market ETF","40.00%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$17,430"
"End Balance (inflation adjusted)","$15,561"
"CAGR","7.97%"
"CAGR (inflation adjusted)","6.29%"
"Stdev","6.80%"
"Best Year","15.46%"
"Worst Year","-5.02%"
"Max. Drawdown","-7.74%"
"Sharpe Ratio","1.09"
"Sortino Ratio","1.76"
"US Stock Market Correlation","0.95"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.66%"
"Arithmetic Mean (annualized)","8.21%"
"Geometric Mean (monthly)","0.64%"
"Geometric Mean (annualized)","7.97%"
"Volatility (monthly)","1.96%"
"Volatility (annualized)","6.80%"
"Downside Deviation (monthly)","1.20%"
"Max. Drawdown","-7.74%"
"US Market Correlation","0.95"
"Beta (*)","0.58"
"Alpha (annualized)","-0.05%"
"R Squared","89.80%"
"Sharpe Ratio","1.09"
"Sortino Ratio","1.76"
"Treynor Ratio (%)","12.82"
"Calmar Ratio","1.03"
"Active Return","-5.95%"
"Tracking Error","5.13%"
"Information Ratio","-1.16"
"Skewness","-0.57"
"Excess Kurtosis","0.95"
"Historical Value-at-Risk (5%)","-3.62%"
"Analytical Value-at-Risk (5%)","-2.53%"
"Conditional Value-at-Risk (5%)","-4.42%"
"Upside Capture Ratio (%)","57.47"
"Downside Capture Ratio (%)","63.16"
"Safe Withdrawal Rate","18.81%"
"Perpetual Withdrawal Rate","6.12%"
"Positive Periods","60 out of 87 (68.97%)"
"Gain/Loss Ratio","1.05"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","Vanguard Total Stock Market ETF (VTI)","Vanguard Total International Stock ETF (VXUS)","Vanguard Total Bond Market ETF (BND)"
"2012","1.74%","11.57%","$11,157","16.45%","18.61%","3.16%"
"2013","1.50%","15.46%","$12,882","33.45%","14.61%","-2.10%"
"2014","0.76%","6.40%","$13,706","12.54%","-4.74%","5.82%"
"2015","0.73%","-0.47%","$13,641","0.36%","-4.19%","0.56%"
"2016","2.07%","7.10%","$14,610","12.83%","4.81%","2.52%"
"2017","2.11%","15.40%","$16,860","21.21%","27.45%","3.57%"
"2018","1.91%","-5.02%","$16,014","-5.21%","-14.43%","-0.12%"
"2019","0.61%","8.84%","$17,430","14.00%","10.27%","2.98%"
"Annual returns for 2019 are based on partial year data"

"Monthly Returns"

"Year","Month","Portfolio 1 Return","Portfolio 1 Balance","Vanguard Total Stock Market ETF (VTI)","Vanguard Total International Stock ETF (VXUS)","Vanguard Total Bond Market ETF (BND)"
"2012","1","3.75%","$10,375","5.07%","7.33%","0.63%"
"2012","2","2.67%","$10,652","4.22%","4.56%","0.04%"
"2012","3","0.95%","$10,753","3.06%","-0.54%","-0.51%"
"2012","4","-0.29%","$10,722","-0.64%","-2.08%","1.10%"
"2012","5","-4.46%","$10,244","-6.23%","-10.83%","0.93%"
"2012","6","2.83%","$10,533","4.05%","5.97%","0.07%"
"2012","7","0.90%","$10,629","0.88%","0.31%","1.23%"
"2012","8","1.69%","$10,808","2.70%","2.60%","0.16%"
"2012","9","1.79%","$11,001","2.49%","3.41%","0.18%"
"2012","10","-0.64%","$10,931","-1.81%","0.81%","-0.10%"
"2012","11","0.84%","$11,023","0.77%","2.06%","0.27%"
"2012","12","1.21%","$11,157","1.29%","4.88%","-0.88%"
"2013","1","2.37%","$11,421","5.42%","2.40%","-0.69%"
"2013","2","0.51%","$11,479","1.28%","-1.14%","0.54%"
"2013","3","1.85%","$11,692","3.95%","0.93%","0.08%"
